ID,Ranking,Nombre,Marca,Genero,Notas,Precio,Costo,Ganancia
38,38,212 VIP,Carolina Herrera,Femenino,"floral, frutal, aromático",17900,9000,7900
101,1,One Million,Paco Rabanne,Masculino,"floral, aromático, especiado",17900,9000,7900
102,2,Invictus,Paco Rabanne,Masculino,"floral, frutal, madera",17900,9000,7900
103,3,Scandal,Jean Paul Gaultier,Masculino,"caramelo, cítrico, especiado",17900,9000,7900
104,4,Bad Boy,Carolina Herrera,Masculino,"aromático, cítrico, floral",17900,9000,7900
105,5,CK One,Calvin Klein,Masculino,"floral, cítrico",17900,9000,7900
106,6,Phantom,Paco Rabanne,Masculino,"cítrico, vainilla, aromático",17900,9000,7900
107,7,Tommy,Tommy Hilfiger,Masculino,"cítrico, frutal, especiado",17900,9000,7900
108,8,Kenzo Homme,Kenzo,Masculino,"acqua, madera, aromático",17900,9000,7900
109,9,212 VIP Black,Carolina Herrera,Masculino,"cítrico, especiado, aromático",17900,9000,7900
110,10,Sauvage,Dior,Masculino,"especiado, aromático, madera",17900,9000,7900
111,11,Fahrenheit,Dior,Masculino,"madera, floral, especiado",17900,9000,7900
112,12,212 Men NYC,Carolina Herrera,Masculino,"floral, verde, especiado",17900,9000,7900
113,13,CH Men,Carolina Herrera,Masculino,"cítrico, madera, aromático",17900,9000,7900
114,14,212 VIP Men,Carolina Herrera,Masculino,"especiado, aromático, madera",17900,9000,7900
118,18,Polo Blue,Ralph Lauren,Masculino,"frutal, verde",17900,9000,7900
119,19,Polo Red,Ralph Lauren,Masculino,"cítrico, aromático, especiado",17900,9000,7900
120,20,Black XS,Paco Rabanne,Masculino,"acqua, madera, aromático",17900,9000,7900
121,21,A*Men,Mugler,Masculino,"madera, vainilla, aromático",17900,9000,7900
122,22,Boss Bottled,Hugo Boss,Masculino,"especiado, madera, frutal",17900,9000,7900
123,23,Hugo Man,Hugo Boss,Masculino,"acqua, verde",17900,9000,7900
124,24,Eros,Versace,Masculino,"frutal, cítrico, aromático",17900,9000,7900
125,25,Creed Aventus,Creed,Masculino,"cítrico, aromático, madera",17900,9000,7900
126,26,Joop!,Joop!,Masculino,"aromático, especiado, floral",17900,9000,7900
127,27,Wanted,Azzaro,Masculino,"especiado, aromático, frutal",17900,9000,7900
128,28,Le Male,Jean Paul Gaultier,Masculino,"floral, especiado, aromático",17900,9000,7900
129,29,Spicebomb,Viktor & Rolf,Masculino,"aromático, madera, especiado",17900,9000,7900
130,30,Bvlgari Man,Bvlgari,Masculino,"aromático, cítrico, madera",17900,9000,7900
131,31,Allure Homme Sport,Chanel,Masculino,"cítrico, especiado, aromático",17900,9000,7900
132,32,Cool Water,Davidoff,Masculino,"acqua, floral, aromático",17900,9000,7900
133,33,212 Sexy Men,Carolina Herrera,Masculino,"especiado, aromático",17900,9000,7900
134,34,Polo Black,Ralph Lauren,Masculino,"aromático, verde",17900,9000,7900
135,35,Terre d'Hermès,Hermès,Masculino,"cítrico, madera, especiado",17900,9000,7900
136,36,Bleu de Chanel,Chanel,Masculino,"cítrico, madera, aromático",17900,9000,7900
137,37,Polo,Ralph Lauren,Masculino,"verde, especiado",17900,9000,7900
138,38,La Nuit de L'Homme,Yves Saint Laurent,Masculino,"especiado, aromático, floral",17900,9000,7900
